id,initiator_name,initiator_type,results,wins,avg_result,wins_per
5c77c6d5fed91f583dd7a714,Президент Российской Федерации,Федеральный СПЗИ,"[1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 1, 1, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 1, 1, 2, 2, 3, 1, 1, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 1, 1, 2, 2, 3, 3, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 2, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 6, 6, 6, 6, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 3, 3, 6, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 6, 6, 6, 6, 1, 1, 2, 2, 3, 3, 3, 3, 6, 6, 6, 6]",80,4,0.028308563340410473
5c77c6d5fed91f583dd7a715,Совет Федерации,Федеральный СПЗИ,"[1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 2, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 6, 6, 6, 6, 8, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 1, 2, 2, 3, 3, 1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 8, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 8]",7,4,0.051094890510948905
